Country,Departure City,Destination City,Price (USD)
United States,New York,Colombo,850
United Kingdom,London,Colombo,715
Canada,Toronto,Colombo,890
Australia,Sydney,Colombo,420
India,New Delhi,Colombo,140
China,Beijing,Colombo,600
France,Paris,Colombo,750
Germany,Frankfurt,Colombo,730
Italy,Rome,Colombo,780
Japan,Tokyo,Colombo,880
Brazil,São Paulo,Colombo,910
Russia,Moscow,Colombo,820
South Africa,Johannesburg,Colombo,950
Saudi Arabia,Riyadh,Colombo,300
UAE,Dubai,Colombo,190
Turkey,Istanbul,Colombo,605
Argentina,Buenos Aires,Colombo,970
Mexico,Mexico City,Colombo,920
South Korea,Seoul,Colombo,770
Thailand,Bangkok,Colombo,200
Indonesia,Jakarta,Colombo,260
Egypt,Cairo,Colombo,720
Spain,Madrid,Colombo,740
Netherlands,Amsterdam,Colombo,740
Malaysia,Kuala Lumpur,Colombo,180
Pakistan,Karachi,Colombo,310
Bangladesh,Dhaka,Colombo,220
Philippines,Manila,Colombo,330
Vietnam,Hanoi,Colombo,290
Greece,Athens,Colombo,760
Sweden,Stockholm,Colombo,790
Switzerland,Zurich,Colombo,810
Portugal,Lisbon,Colombo,780
New Zealand,Auckland,Colombo,480
Colombia,Bogotá,Colombo,950
Nigeria,Lagos,Colombo,920
Kenya,Nairobi,Colombo,890
Morocco,Casablanca,Colombo,860
Peru,Lima,Colombo,970
Chile,Santiago,Colombo,990
Israel,Tel Aviv,Colombo,620
Poland,Warsaw,Colombo,700
Ukraine,Kyiv,Colombo,710
Czech Republic,Prague,Colombo,720
Norway,Oslo,Colombo,780
Finland,Helsinki,Colombo,790
Denmark,Copenhagen,Colombo,750
Afghanistan,Kabul,Colombo,400
Albania,Tirana,Colombo,750
Algeria,Algiers,Colombo,810
Andorra,Andorra la Vella,Colombo,790
Angola,Luanda,Colombo,870
Antigua and Barbuda,St. John's,Colombo,1020
Armenia,Yerevan,Colombo,680
Austria,Vienna,Colombo,770
Azerbaijan,Baku,Colombo,620
Bahamas,Nassau,Colombo,1050
Bahrain,Manama,Colombo,250
Barbados,Bridgetown,Colombo,1100
Belarus,Minsk,Colombo,710
Belgium,Brussels,Colombo,730
Belize,Belmopan,Colombo,980
Benin,Porto-Novo,Colombo,890
Bhutan,Thimphu,Colombo,320
Bolivia,La Paz,Colombo,960
Bosnia and Herzegovina,Sarajevo,Colombo,750
Botswana,Gaborone,Colombo,940
Brunei,Bandar Seri Begawan,Colombo,310
Burkina Faso,Ouagadougou,Colombo,880
Burundi,Gitega,Colombo,910
Cabo Verde,Praia,Colombo,970
Cambodia,Phnom Penh,Colombo,260
Cameroon,Yaoundé,Colombo,920
Central African Republic,Bangui,Colombo,930
Chad,N'Djamena,Colombo,950
Comoros,Moroni,Colombo,980
Congo (Congo-Brazzaville),Brazzaville,Colombo,900
Costa Rica,San José,Colombo,1020
Côte d'Ivoire,Yamoussoukro,Colombo,880
Croatia,Zagreb,Colombo,740
Cuba,Havana,Colombo,1010
Cyprus,Nicosia,Colombo,720
Djibouti,Djibouti,Colombo,930
Dominica,Roseau,Colombo,1080
Dominican Republic,Santo Domingo,Colombo,1030
Ecuador,Quito,Colombo,980
El Salvador,San Salvador,Colombo,1040
Equatorial Guinea,Malabo,Colombo,910
Eritrea,Asmara,Colombo,930
Eswatini,Mbabane,Colombo,920
